t id t1	t id t2
t299	t1865
t839	t1602
t1535	t1188
t1084	t747
t711	t1511
t1890	t1270
t132	t1844
t1406	t1503
t1397	t1235
t1918	t661
t325	t1680
t1436	t1601
t267	t549
t1108	t1125
t1136	t464
t1389	t1938
t1095	t1484
t679	t1125
t1575	t965
t753	t1875
t1871	t630
t142	t998
t564	t695
t54	t1326
t1862	t1296
t1146	t933
t905	t1566
t1512	t1119
t158	t802
t2	t431
t1214	t816
t1877	t1628
t1186	t425
t404	t1863
t1842	t674
t1351	t373
t495	t19
t1417	t679
t879	t1087
t1952	t1123
t805	t40
t127	t1605
t191	t1497
t1431	t1994
t317	t320
t1395	t692
t1656	t1508
t118	t1239
t1324	t392
t992	t107
t271	t648
t153	t1946
t1662	t1671
t63	t1833
t53	t1575
t195	t273
t1886	t790
t1703	t1358
t1396	t1904
t744	t1022
t161	t1569
t405	t658
t1977	t359
t1391	t679
t1342	t1852
t947	t1118
t1649	t348
t1594	t232
t363	t492
t597	t620
t912	t1979
t1321	t1816
t1303	t1663
t1286	t423
t1305	t618
t791	t57
t891	t163
t572	t504
t1573	t1779
t1958	t1976
t600	t1728
t25	t1553
t1131	t536
t1651	t151
t1694	t729
t424	t130
t896	t1902
t937	t854
t324	t348
t388	t1360
t229	t1269
t523	t1628
t303	t727
t806	t667
t451	t226
t448	t1793
t1544	t107
t1914	t599
t1623	t482
t1616	t1083
t1948	t634
t40	t1953
t156	t1328
t1282	t1272
t172	t1799
t651	t1498
t1164	t952
t441	t766
t1907	t281
t1567	t605
t1751	t719
t1392	t1768
t545	t1946
t538	t1162
t1590	t1966
t913	t1754
t1492	t1214
t1010	t533
t1707	t354
t1916	t44
t1934	t792
t1449	t1341
t1918	t1260
t349	t926
t1157	t182
t1405	t276
t1285	t1274
t840	t1718
t198	t975
t764	t1992
t1332	t520
t891	t981
t427	t1189
t852	t529
t1673	t60
t134	t1321
t1966	t925
t1353	t381
t557	t1895
t1253	t1020
t572	t738
t1297	t1555
t1647	t98
t1070	t1495
t1874	t1395
t1337	t1401
t1673	t1431
t1832	t35
t989	t1944
t294	t789
t667	t1992
t402	t1830
t1232	t362
t535	t496
t814	t27
t514	t97
t1444	t596
t1681	t823
t349	t716
t1476	t1055
t1543	t581
t1053	t1885
t1556	t1239
t1989	t1934
t116	t394
t947	t1379
t1090	t291
t467	t1387
t873	t1274
t1867	t1286
t1097	t137
t1813	t1750
t1774	t792
t189	t722
t1063	t1016
t1951	t124
t994	t1410
t1609	t717
t1824	t1046
t1180	t1197
t721	t468
t374	t1682
t1674	t1600
t898	t1617
t732	t742
t1264	t586
t1354	t1672
t1281	t515
t1174	t1500
t49	t1168
t367	t1531
t371	t1503
t1683	t1502
t931	t1753
t296	t1506
t947	t1981
t639	t817
t993	t1271
t1712	t1714
t1700	t589
t1149	t1425
t1450	t484
t1949	t1204
t1171	t1365
t1056	t267
t1361	t1356
t292	t878
t1716	t1076
t912	t621
t428	t1471
t1210	t1310
t368	t1058
t385	t1006
t175	t952
t1151	t103
t207	t856
t801	t1324
t1457	t592
t456	t1868
t190	t108
t1456	t871
t1733	t120
t633	t1605
t1913	t1938
t1757	t1399
t701	t823
t1311	t1190
t407	t1401
t62	t243
t58	t1098
t1257	t1784
t638	t737
t1696	t864
t1048	t1276
t333	t1248
t364	t341
t836	t1143
t240	t731
t1027	t127
t1922	t657
t203	t272
t549	t284
t1927	t1429
t961	t10
t699	t222
t1926	t1402
t1581	t498
t1145	t1352
t1651	t1419
t638	t950
t1367	t1019
t1672	t1833
t1025	t912
t1820	t783
t1874	t918
t221	t951
t1191	t1579
t1460	t1501
t1564	t599
t1207	t359
t1310	t421
t1347	t1244
t279	t65
t1775	t1626
t1982	t1922
t1347	t1597
t1039	t1517
t1094	t1556
t310	t862
t112	t225
t589	t376
t357	t1355
t1	t893
t1749	t1905
t1613	t220
t6	t979
t430	t1741
t1199	t925
t1283	t1597
t1053	t1468
t283	t79
t264	t1732
t1061	t69
t1221	t126
t1676	t1915
t182	t106
t917	t842
t1245	t726
t729	t1111
t1583	t1732
t568	t464
t213	t1493
t1017	t1139
t464	t387
t1391	t95
t1412	t567
t908	t1720
t588	t1227
t257	t380
t631	t977
t670	t1513
t1157	t1302
t1141	t295
t191	t717
t439	t1403
t1860	t1205
t821	t1636
t930	t728
t837	t967
t1610	t1254
t1456	t1365
t1159	t394
t954	t1531
t432	t1026
t1439	t1583
t1490	t1137
t517	t265
t550	t823
t714	t190
t1820	t1169
t283	t1430
t58	t1124
t953	t515
t276	t1387
t764	t1897
t797	t903
t1700	t421
t714	t839
t332	t146
t1664	t139
t1817	t1735
t995	t101
t1361	t1308
t1743	t1168
t1468	t724
t932	t208
t974	t1068
t407	t1836
t1723	t1100
t802	t1206
t572	t1520
t191	t447
t1138	t9
t1555	t965
t1176	t194
t612	t1964
t1225	t853
t1351	t382
t1187	t1818
t449	t601
t416	t1179
t1955	t522
t1783	t888
t1737	t667
t1508	t1403
t1667	t1665
t610	t1482
t1344	t1362
t757	t137
t1920	t1387
t1639	t341
t875	t1600
t1651	t1166
t144	t1655
t375	t1250
t1745	t1206
t1821	t1051
t615	t781
t1498	t1716
t879	t271
t822	t1800
t963	t1424
t649	t948
t950	t1979
t25	t222
t1146	t1367
t1922	t1713
t1983	t392
t1895	t1591
t1882	t1059
t928	t438
t1231	t727
t1196	t898
t1196	t1817
t575	t1899
t1233	t114
t1212	t1579
t1015	t185
t1808	t1759
t567	t1133
t342	t925
t1908	t778
t18	t1810
t201	t1546
t931	t760
t562	t1006
t427	t920
t312	t163
t1063	t722
t270	t1139
t1537	t458
t718	t381
t1789	t904
t1501	t1367
t873	t785
t1618	t1296
t22	t1126
t1144	t656
t571	t1791
t136	t630
t1082	t1604
t799	t1813
t1938	t903
t1110	t1222
t1015	t1926
t1124	t1753
t1057	t378
t1756	t409
t1449	t997
t1786	t1774
t809	t345
t1303	t1226
t1083	t886
t852	t717
t412	t548
t1051	t445
t611	t548
t1841	t143
t551	t1393
t217	t1740
t305	t1789
t342	t154
t1352	t14
t1877	t1276
t1842	t1923
t1611	t1004
t1612	t1409
t251	t172
t1037	t562
t1820	t1704
t928	t1568
t1669	t1593
t1067	t1655
t752	t753
t426	t653
t1251	t1222
t1564	t833
t374	t1710
t1156	t479
t624	t208
t958	t17
t1120	t1345
t300	t1750
t1508	t1925
t1543	t91
t373	t34
t814	t1216
t1090	t1357
t416	t1693
t1850	t1952
t1556	t71
t731	t720
t1432	t685
t1512	t1827
t227	t1270
t742	t206
t1985	t1460
t428	t1732
t1047	t531
t1163	t1187
t195	t1789
t23	t73
t1080	t1430
t851	t1046
t1281	t1600
t1607	t1728
t1103	t929
t316	t1917
t421	t959
t1557	t1434
t1421	t1175
t1846	t1364
t473	t837
t1464	t1630
t926	t1416
t873	t1717
t368	t526
t1866	t210
t549	t178
t50	t649
t1502	t949
t1839	t575
t1012	t1101
t1489	t1058
t755	t74
t395	t540
t1706	t95
t1532	t39
t812	t20
t838	t204
t1514	t1238
t1535	t1364
t1739	t1175
t571	t59
t379	t691
t1484	t1179
t612	t888
t688	t558
t1223	t432
t660	t13
t1667	t906
t331	t69
t1631	t1880
t954	t35
t1612	t240
t653	t1204
t208	t392
t289	t583
t1258	t524
t1729	t1782
t941	t616
t1193	t1000
t1993	t1300
t808	t1971
t47	t569
t837	t770
t1551	t523
t528	t1833
t1145	t298
t420	t1550
t1381	t222
t1106	t485
t1793	t910
t661	t486
t727	t1905
t1094	t793
t588	t1276
t1208	t91
t1673	t1227
t1341	t1026
t1603	t391
t631	t1855
t157	t618
t372	t1688
t1198	t1228
t526	t1401
t636	t1380
t1251	t449
t502	t1057
t1121	t1776
t177	t898
t72	t1548
t1847	t1744
t248	t548
t839	t543
t715	t789
t814	t1304
t1617	t277
t1099	t1052
t1101	t590
t1185	t1557
t1808	t1248
t202	t1541
t308	t1201
t1645	t1008
t53	t524
t486	t1920
t714	t1060
t1627	t441
t1492	t755
t1316	t849
t1093	t1302
t167	t1848
t108	t1923
t1029	t1032
t1849	t1321
t1083	t1477
t1087	t381
t251	t530
t1783	t454
t306	t739
t1782	t1829
t667	t1335
t854	t68
t465	t1691
t349	t1000
t67	t212
t1686	t1517
t97	t980
t1327	t723
t246	t546
t1083	t425
t554	t1861
t403	t723
t1926	t1558
t475	t1429
t1822	t1853
t1011	t1397
t1796	t1489
t1894	t425
t873	t1423
t856	t446
t415	t1898
t557	t1307
t405	t1238
t1412	t93
t1256	t1021
t572	t1626
t1297	t654
t1034	t1410
t780	t1769
t662	t5
t714	t1220
t924	t325
t864	t1499
t1965	t900
t1431	t423
t1233	t68
t1567	t1809
t863	t1944
t1927	t1777
t1330	t1308
t608	t1478
t317	t950
t1404	t1806
t921	t1172
t1516	t1589
t1726	t604
t1395	t1899
t642	t730
t589	t184
t368	t1585
t518	t4
t1820	t1153
t1453	t713
t1775	t1458
t1025	t1232
t815	t104
t1345	t1360
t814	t1148
t1236	t685
t1871	t1917
t543	t1558
t1229	t991
t261	t1895
t1530	t862
t531	t1825
t514	t973
t870	t520
t281	t1531
t1925	t1068
t443	t1988
t914	t1199
t158	t316
t1172	t883
t1305	t849
t1530	t195
t1722	t601
t1567	t1293
t493	t1982
t1137	t713
t1286	t1353
t1037	t403
t1028	t618
t1952	t811
t1047	t332
t1965	t291
t175	t273
t432	t1930
t1057	t1307
t1079	t1624
t1714	t1306
t1638	t1204
t1973	t436
t438	t174
t868	t919
t1734	t1233
t384	t624
t1098	t507
t1091	t1774
t1766	t1630
t1823	t885
t844	t1869
t1922	t1728
t1443	t477
t987	t692
t828	t1501
t1954	t1416
t1628	t1268
t1289	t1705
t186	t292
t1515	t68
t1577	t822
t1501	t1294
t556	t1049
t1827	t277
t951	t1738
t1898	t111
t1258	t92
t335	t1482
t666	t1058
t157	t882
t1533	t75
t606	t1092
t851	t1854
t149	t1915
t1166	t1431
t1783	t1322
t153	t169
t770	t1652
t1136	t604
t119	t1244
t395	t1939
t1961	t35
t1715	t1215
t869	t1744
t1940	t1268
t949	t635
t430	t880
t621	t1895
t1867	t1033
t1105	t185
t873	t482
t1909	t1484
t530	t1019
t1570	t803
t1352	t633
t576	t1552
t140	t843
t1636	t167
t1639	t91
t999	t875
t330	t734
t1644	t986
t1586	t586
t731	t33
t1928	t225
t613	t1948
t22	t295
t1917	t570
t571	t147
t1081	t685
t6	t800
t1601	t1345
t852	t528
t1124	t1307
t1005	t390
t684	t387
t1333	t979
t9	t968
t1506	t73
t930	t876
t503	t712
t1917	t681
t1642	t111
t465	t845
t706	t1583
t1053	t1271
t408	t1498
t149	t1267
t1230	t144
t312	t1139
t1778	t1737
t1686	t1046
t1991	t1366
t411	t1477
t426	t1246
t1713	t904
t128	t1272
t1837	t235
t1306	t1777
t116	t1680
t1411	t1801
t424	t620
t1207	t1025
t1835	t764
t1198	t422
t1021	t1294
t119	t1955
t186	t688
t1415	t1909
t1221	t1135
t274	t1377
t1985	t395
t439	t475
t32	t1357
t856	t1072
t133	t68
t1640	t1663
t503	t1969
t1231	t1814
t427	t21
t1198	t1481
t1564	t561
t1798	t1370
t536	t798
t738	t676
t781	t1184
t1072	t1750
t1076	t1139
t443	t1476
t1853	t1159
t874	t1652
t208	t57
t947	t11
t954	t693
t822	t14
t383	t1547
t704	t874
t465	t658
t1285	t490
t1159	t1601
t1379	t1577
t1666	t623
t1490	t1357
t685	t28
t1280	t1851
t496	t1258
t31	t1867
t536	t1058
t1916	t1055
t1094	t598
t131	t577
t220	t1302
t639	t637
t231	t765
t503	t543
t1551	t581
t1920	t1043
t1192	t1826
t1033	t244
t1045	t389
t238	t1125
t569	t143
t943	t815
t1569	t1413
t673	t952
t324	t1292
t1792	t869
t374	t122
t1423	t1829
t1053	t928
t263	t244
t1946	t1579
t800	t254
t1537	t1810
t1414	t476
t1004	t404
t1025	t1713
t3	t1826
t1437	t896
t1909	t1719
t562	t724
t1394	t1421
t1875	t1306
t543	t1179
t134	t401
t1917	t1161
t1561	t998
t718	t1495
t1770	t1243
t1174	t1612
t1696	t1854
t942	t488
t136	t1226
t1233	t1750
t1423	t1755
t1437	t1803
t184	t229
t1356	t656
t1165	t1339
t39	t1385
t1155	t1508
t419	t1585
t85	t607
t1186	t1274
t261	t145
t1885	t1614
t946	t223
t408	t1112
t1842	t490
t288	t1276
t4	t1937
t1001	t886
t1773	t1600
t1899	t1078
t276	t1109
t869	t1300
t532	t1762
t1013	t878
t1792	t1550
t1383	t1270
t936	t1312
t1778	t1522
t190	t1531
t1969	t1405
t393	t245
t1530	t1421
t1446	t395
t1166	t1684
t1969	t942
t1198	t1250
t882	t1496
t712	t786
t740	t258
t585	t1019
t322	t960
t1963	t1596
t1711	t426
t269	t1239
t786	t1367
t416	t1377
t1985	t888
t993	t181
t1533	t1619
t36	t693
t1149	t725
t1817	t385
t53	t900
t26	t579
t1394	t559
t732	t1890
t738	t1870
t1205	t481
t107	t1255
t310	t1348
t1916	t125
t72	t1299
t1578	t1320
t1743	t1587
t710	t659
t625	t1948
t1161	t855
t508	t1722
t133	t1270
t1653	t1973
t307	t1719
t153	t166
t388	t1156
t1561	t948
t217	t765
t1124	t1393
t1906	t498
t1376	t489
t1317	t1541
t1336	t690
t333	t1138
t1154	t256
t177	t718
t1662	t813
t1987	t1250
t466	t1767
t866	t851
t1942	t1163
t1343	t48
t37	t1274
t1611	t1321
t1038	t5
t1481	t1853
t1871	t1939
t1103	t237
t1714	t73
t407	t1998
t1382	t334
t1308	t1265
t1990	t1626
t940	t1746
t1421	t1545
t369	t663
t650	t794
t957	t1331
t1293	t295
t1947	t295
t6	t1599
t158	t1905
t1280	t1996
t269	t1249
t1490	t173
t891	t1159
t419	t1634
t1699	t819
t386	t1442
t461	t335
t994	t782
t1448	t483
t1432	t880
t502	t1269
t1082	t1630
t164	t967
t1839	t910
t639	t160
t1064	t56
t53	t1748
t1752	t409
t711	t1408
t768	t318
t1207	t1616
t1911	t626
t868	t35
t1633	t1015
t1258	t916
t1135	t720
t1490	t49
t1660	t1217
t665	t308
t963	t1657
t839	t1560
t1538	t915
t683	t1982
t8	t256
t1906	t1865
t827	t980
t1230	t1565
t1185	t1768
t289	t1760
t987	t1911
t1487	t747
t54	t686
t1921	t616
t1002	t48
t319	t1782
t702	t292
t1205	t1381
t369	t1916
t738	t1624
t628	t1601
t1533	t1346
t1155	t1150
t730	t1049
t1385	t1857
t587	t1505
t1579	t553
t1504	t235
t1110	t517
t840	t1629
t441	t1142
t1534	t1890
t262	t1574
t1166	t750
t1819	t237
t976	t541
t211	t629
t1951	t1513
t1526	t166
t22	t120
t542	t1212
t982	t1994
t960	t1194
t1014	t271
t1155	t1062
t1932	t555
t326	t708
t800	t883
t1959	t1443
t567	t1589
t724	t1055
t1997	t1090
t704	t498
t1623	t1055
t518	t1132
t953	t539
t629	t394
t203	t899
t1376	t160
t1852	t652
t612	t94
t475	t357
t343	t848
t1369	t1811
t1318	t1828
t1955	t1003
t1645	t390
t1986	t602
t1095	t1108
t137	t1459
t1350	t357
t1959	t785
t408	t777
t1400	t504
t125	t1678
t1970	t1879
t1502	t65
t1329	t789
t27	t1684
t214	t1186
t979	t291
t125	t1312
t608	t1951
t1784	t1921
t240	t1342
t774	t127
t458	t527
t1478	t214
t42	t1434
t801	t901
t1838	t727
t522	t1540
t446	t1026
t1514	t631
t121	t350
t1978	t374
t1109	t1851
t371	t1290
t1174	t1955
t1611	t1941
t1896	t785
t155	t3
t1969	t554
t331	t154
t966	t43
t861	t180
t1730	t1958
t416	t1239
t957	t361
t1990	t570
t1745	t901
t1010	t665
t908	t1172
t675	t1331
t1900	t549
t1170	t1544
t977	t540
t786	t860
t450	t1777
t1578	t962
t852	t1998
t340	t253
t521	t1940
t1001	t1575
t1822	t1160
t610	t1608
t233	t339
t94	t1423
t1951	t1935
t484	t1626
t290	t1423
t328	t865
t97	t1902
t1837	t1333
t864	t1980
t177	t708
t781	t1131
t1959	t1683
t1379	t1026
t1891	t989
t77	t1456
t1024	t911
t750	t1362
t781	t816
t1846	t766
t521	t295
t1422	t1857
t665	t1974
t1742	t713
t1802	t680
t557	t1880
t575	t526
t1359	t351
t830	t942
t209	t1467
t900	t1409
t1796	t1408
t1645	t1110
t815	t1617
t48	t865
t251	t1125
t1862	t436
t1237	t57
t1202	t497
t1943	t122
t413	t1033
t1338	t492
t332	t20
t118	t515
t198	t1119
t18	t1223
t1748	t1702
t517	t584
t1414	t1048
t602	t692
t1066	t540
t1905	t981
t1431	t1504
t1661	t395
t1847	t1890
t610	t1277
t695	t1558
t1022	t932
t1131	t386
t815	t1706
t592	t1497
t1615	t681
t953	t1558
t1480	t515
t902	t506
t77	t1637
t1376	t566
t1567	t225
t523	t1235
t1332	t560
t1996	t1601
t1812	t1058
t1013	t1764
t1943	t464
t1317	t1215
t1543	t1982
t1470	t225
t349	t816
t1042	t1462
t1722	t1960
t606	t1116
t1035	t1910
t221	t139
t482	t1006
t1518	t1800
t963	t1217
t733	t1801
t759	t884
t1738	t973
t1590	t570
t108	t1042
t1053	t1928
t1941	t1866
t1094	t334
t40	t103
t1670	t567
t1983	t903
t256	t1743
t487	t87
t301	t964
t51	t1256
t1479	t253
t1328	t497
t1395	t1876
t1371	t1528
t1518	t1945
t921	t845
t1885	t1488
t619	t1655
t678	t975
t276	t1052
t1832	t647
t1450	t549
t424	t1876
t1622	t231
t1389	t1022
t1154	t981
t1714	t786
t517	t1710
t361	t1442
t948	t515
t1431	t1931
t550	t1998
t1833	t991
t1917	t680
t1350	t595
t43	t480
t697	t1080
t786	t1160
t1179	t1409
t306	t907
t127	t1494
t191	t513
t86	t1976
t391	t178
t783	t95
t696	t1971
t584	t341
t1900	t151
t841	t686
t535	t1319
t769	t830
t1726	t415
t923	t167
t1128	t1084
t427	t369
t1726	t1379
t1818	t1872
t1347	t1964
t1040	t920
t1012	t1396
t969	t1464
t1808	t657
t427	t593
t818	t1984
t198	t75
t569	t1293
t591	t641
t1101	t437
t1691	t1058
t507	t1302
t504	t1508
t258	t1888
t1942	t1930
t534	t1499
t1825	t530
t314	t653
t841	t20
t1504	t971
t372	t374
t79	t836
t1825	t1416
t1868	t154
t844	t436
t1855	t641
t1339	t1972
t1015	t618
t1025	t979
t1138	t896
t1333	t962
t1661	t431
t1804	t944
t1800	t1075
t613	t673
t725	t623
t1400	t810
t1605	t1834
t1248	t1465
t979	t1749
t1278	t329
t828	t279
t890	t404
t762	t1192
t710	t1848
t1898	t1794
t1034	t717
t398	t1600
t1195	t1697
t1903	t289
t1465	t1596
t335	t1731
t485	t139
t1036	t1290
t1013	t89
t1174	t955
t731	t1120
t696	t1411
t130	t692
t303	t1516
t1776	t830
t1409	t480
t1356	t1428
t1174	t630
t1153	t74
t651	t978
t766	t804
t342	t974
t1212	t938
t269	t59
t283	t1249
t1069	t598
t565	t1304
t1932	t329
t776	t477
t1614	t1471
t441	t861
t1091	t1070
t1706	t114
t1075	t1716
t1088	t554
t1907	t659
t1165	t1508
t1380	t497
t414	t1396
t1955	t859
t1047	t249
t1116	t849
t1782	t641
t1818	t1816
t627	t709
t1330	t13
t23	t614
t1932	t619
t665	t254
t747	t379
t1483	t114
t1328	t1688
t1013	t170
t408	t1925
t1018	t1940
t1530	t1316
t699	t1552
t1751	t93
t1291	t107
t521	t340
t1310	t258
t1071	t804
t368	t151
t50	t36
t1157	t284
t375	t1640
t1556	t1176
t465	t1606
t841	t1622
t954	t1268
t1296	t1242
t566	t1646
t79	t1815
t1798	t167
t868	t522
t625	t1570
t697	t1785
t1860	t875
t1927	t155
t811	t1086
t1667	t1096
t1769	t796
t211	t818
t676	t1309
t1905	t849
t1988	t671
t1352	t1647
t1901	t1075
t1530	t1192
t879	t432
t500	t927
t572	t974
t898	t1331
t1696	t1403
t450	t1980
t525	t1218
t386	t1401
t1602	t1112
t387	t92
t339	t1308
t1940	t418
t141	t990
t963	t460
t1518	t1141
t246	t700
t1205	t138
t1887	t468
t427	t139
t1262	t1228
t385	t1640
t1118	t312
t143	t1188
t1627	t1714
t1543	t679
t950	t1768
t1824	t419
t1441	t1283
t1990	t1945
t587	t301
t327	t592
t987	t58
t510	t692
t564	t1235
t824	t611
t315	t1767
t637	t1878
t627	t15
t1297	t1832
t1284	t1347
t1642	t1779
t1009	t827
t1938	t1424
t1771	t1635
t1415	t1418
t1588	t789
t1651	t7
t379	t592
t1763	t1030
t1404	t1270
t1131	t1816
t616	t1981
t1131	t96
t1151	t173
t1327	t1804
t1890	t540
t1561	t115
t358	t1807
t1599	t142
t1241	t266
t647	t876
t655	t377
t1699	t1302
t683	t1281
t1037	t104
t116	t602
t631	t1038
t1344	t295
t1064	t112
t1197	t817
t113	t1584
t505	t309
t158	t650
t29	t1482
t947	t116
t1743	t1666
t62	t1253
t922	t932
t655	t1548
t914	t1147
t97	t1077
t1121	t1485
t410	t92
t1707	t1201
t555	t1759
t158	t1442
t1674	t1854
t1661	t1637
t1983	t829
t281	t239
t255	t1465
t1085	t1604
t1966	t316
t897	t959
t603	t1022
t1298	t1451
t1082	t193
t1977	t1733
t911	t1994
t78	t1795
t1852	t100
t1025	t1128
t31	t2
t1790	t160
t960	t1534
t1564	t1100
t717	t1448
t651	t33
t611	t1569
t879	t1974
t1067	t786
t1507	t576
t702	t469
t757	t844
t1100	t901
t846	t1923
t1609	t855
t1032	t686
t1327	t849
t897	t1308
t297	t1162
t1989	t1691
t993	t663
t472	t204
t1697	t254
t375	t1625
t201	t209
t535	t1425
t1778	t1620
t867	t585
t1673	t871
t978	t1766
t6	t1321
t1032	t1261
t521	t1470
t468	t1243
t1514	t280
t1183	t722
t1329	t1278
t532	t322
t1087	t504
t1571	t1250
t776	t1769
t742	t1923
t1880	t1722
t627	t599
t388	t861
t1518	t1273
t1168	t1637
t190	t483
t186	t699
t1895	t782
t788	t378
t1875	t983
t1747	t196
t1181	t300
t234	t1190
t893	t1020
t514	t729
t305	t536
t766	t586
t511	t546
t996	t449
t1030	t515
t1359	t1539
t332	t1125
t282	t1288
t656	t581
t742	t226
t1489	t3
t1652	t765
t1627	t1677
t639	t944
t1036	t910
t796	t1968
t1247	t880
t142	t1022
t426	t1732
t895	t270
t228	t1038
t340	t204
t895	t764
t844	t39
t396	t1879
t1044	t273
t1827	t619
t55	t1153
t1008	t247
t1956	t190
t214	t1502
t1315	t451
t1879	t37
t1029	t738
t303	t1509
t1281	t1430
t1606	t1619
t817	t1019
t1793	t1357
t1705	t1058
t421	t876
t144	t1878
t843	t680
t1071	t1879
t803	t1476
t1726	t1571
t1293	t904
t1241	t1971
t264	t659
t439	t470
t1010	t56
t1535	t1030
t1354	t636
t447	t1204
t234	t1786
t375	t528
t1688	t824
t909	t553
t1095	t839
t783	t1519
t545	t275
t420	t1812
t671	t1727
t1908	t1603
t1913	t1219
t176	t44
t708	t94
t993	t882
t928	t770
t398	t1610
t1699	t664
t1165	t1869
t1835	t897
t1710	t637
t564	t1345
t1821	t346
t566	t997
t611	t1755
t1460	t1489
t406	t498
t1468	t737
t363	t1393
t1032	t1845
t992	t587
t1448	t1573
t67	t571
t464	t1176
t1903	t1522
t1694	t1283
t1466	t1718
t1215	t39
t1638	t1984
t333	t517
t1950	t947
t580	t409
t559	t570
t1685	t626
t1440	t1259
t1715	t594
t601	t600
t840	t794
t691	t1735
t780	t1399
t443	t1292
t859	t1497
t1576	t1925
t1195	t1827
t945	t1100
t1372	t442
t22	t1210
t1736	t381
t1641	t1810
t328	t1819
t157	t26
t1256	t339
t1145	t1899
t1709	t68
t875	t1705
t268	t1070
t799	t1805
t1611	t740
t46	t892
t929	t1270
t1400	t144
t1148	t168
t407	t1748
t74	t1721
t156	t1033
t603	t346
t269	t543
t1241	t1576
t1866	t239
t1168	t446
t1176	t925
t947	t498
t261	t258
t82	t383
t447	t1765
t612	t701
t1325	t760
t1860	t1844
t230	t1183
t1920	t209
t1053	t320
t1465	t865
t66	t1024
t940	t382
t515	t163
t399	t1333
t625	t342
t1601	t808
t200	t989
t890	t804
t1429	t1683
t26	t1566
t1902	t991
t1072	t1096
t1390	t512
t943	t1436
t273	t1912
t326	t874
t615	t471
t1676	t223
t1588	t1866
t1460	t320
t420	t1682
t1400	t1003
t1555	t643
t812	t1749
t1739	t436
t1509	t784
t1018	t51
t615	t351
t443	t101
t1733	t1214
t1839	t1033
t175	t1910
t1279	t641
t1780	t480
t1886	t743
t195	t635
t1951	t152
t825	t544
t874	t1021
t1207	t559
t1726	t1677
t771	t777
t125	t1758
t937	t1669
t1534	t28
t186	t896
t81	t165
t1183	t1054
t1726	t193
t882	t1678
t1899	t756
t338	t420
t700	t616
t1589	t323
t984	t1267
t909	t979
t418	t337
t1953	t345
t1132	t384
t768	t1179
t83	t735
t1252	t1011
t1452	t527
t1085	t1188
t989	t779
t764	t790
t1212	t897
t1380	t358
t1692	t323
t179	t1390
t1163	t368
t1378	t1869
t1883	t300
t837	t916
t1284	t1334
t538	t57
t1862	t1364
t355	t1186
t1710	t1469
t1554	t150
t1469	t436
t1074	t1901
t251	t144
t468	t271
t606	t1168
t914	t1262
t776	t11
t299	t379
t1763	t1284
t1778	t1666
t633	t668
t228	t673
t867	t1199
t1633	t1879
t10	t750
t1301	t595
t241	t669
t1048	t1042
t271	t758
t372	t1846
t1437	t1642
t997	t354
t867	t1206
t1299	t1205
t1142	t1879
t1822	t563
t1490	t1914
t1132	t1288
t1370	t1488
t535	t595
t261	t128
t67	t1663
t718	t1277
t507	t92
t381	t1333
t402	t991
t1670	t154
t1018	t702
t974	t935
t1167	t1427
t136	t109
t1476	t885
t1890	t623
t277	t1377
t671	t403
t1025	t1465
t1694	t657
t1838	t1227
t1076	t604
t1643	t1568
t1079	t1760
t1431	t1570
t889	t810
t1010	t1604
t1871	t935
t1947	t737
t1374	t686
t1883	t13
t1456	t1913
t1115	t395
t1452	t563
t257	t680
t914	t805
t836	t208
t1572	t605
t1187	t1142
t371	t1595
t26	t197
t1414	t949
t1292	t826
t1823	t1872
t566	t1759
t21	t171
t1530	t849
t1016	t1880
t1100	t387
t2000	t63
t499	t1689
t215	t1564
t1548	t1575
t1889	t749
t361	t1429
t563	t630
t434	t1646
t1927	t368
t1840	t627
t1776	t242
t1505	t117
t1241	t1020
t1478	t1476
t380	t418
t321	t285
t336	t1175
t1390	t431
t569	t996
t1730	t1329
t134	t1939
t1998	t1473
t1824	t398
t634	t1077
t374	t981
t1660	t1545
t1034	t434
t191	t1411
t1700	t788
t1256	t397
t1595	t91
t613	t212
t184	t1805
t1073	t34
t305	t1761
t428	t1994
t772	t146
t178	t787
t158	t713
t1460	t1572
t559	t1339
t1280	t848
t1368	t1357
t1664	t316
t1353	t1751
t1599	t596
t1749	t681
t1311	t578
t887	t1551
t1894	t1208
t1240	t1194
t1207	t146
t1091	t1626
t448	t611
t1494	t266
t854	t1825
t1734	t146
t1174	t705
t982	t32
t977	t471
t1585	t626
t44	t1345
t61	t20
t1505	t991
t911	t916
t1278	t1644
t416	t1809
t367	t1205
t1275	t139
t572	t181
t1953	t222
t1223	t709
t93	t1042
t598	t685
t1838	t1882
t1752	t1313
t805	t160
t1041	t764
t760	t98
t718	t367
t1081	t1944
t158	t771
t371	t1669
t845	t1546
t1227	t92
t223	t1076
t1459	t1710
t1460	t1470
t1707	t1617
t1434	t163
t1337	t1864
t921	t1799
t937	t816
t227	t1704
t1483	t1687
t565	t1853
t327	t1665
t833	t409
t83	t1159
t1056	t64
t1825	t539
t389	t309
t64	t1423
t1034	t1719
t1943	t461
t1870	t440
t1639	t591
t192	t35
t1376	t1083
t1464	t811
t1726	t570
t761	t1203
t1018	t676
t1674	t1630
t249	t1043
t590	t659
t1044	t1640
t1399	t893
t998	t746
t1040	t1486
t1166	t1890
t580	t164
